number,address,block,lot
392,1st Street,11006,28
389,1st Street,12603,9
268,3rd Street,11104,12
203,3rd Street,11301,2
409,3rd Street,11008,6
357,4th Street,9902,2
302.5,4th Street,11207,20
355.5,4th Street,9902,3
375,4th Street,11002,6
383,4th Street,11002,2
377,4th Street,11002,05
379,4th Street,11002,04
241,4th Street,11105,10
290,7th Street,10006,42
274,7th Street,10006,34
323,7th Street,11201,2
298,8th Street,10009,21
344.5,8th Street,8503,32
15,Abbett Street,4401,28
308,Academy Street,12106,13
236,Academy Street,12204,23
140,Arlington Avenue,23303,44
61,Arlington Avenue,23603,4
135,Arlington Avenue,23302,15
115,Arlington Avenue,23302,25
234,Arlington Avenue,21403,47
76,Arlington Avenue,23702,02
305,Arlington Avenue,21304,7
349,Arlington Avenue,9603,7
127,Arlington Avenue,23302,19
243,Arlington Avenue,21402,16
347,Arlington Avenue,19603,8
122,Arlington Avenue,23303,37
88A,Arlington Avenue,23702,09
198,Armstrong Avenue,24902,19
111,Armstrong Avenue,25701,19
19,Armstrong Avenue,25901,14
41,Astor Place,17001,41
35,Astor Place,17001,44
48,Astor Place,17002,39
96,Atlantic Street,18505,12
91,Atlantic Street,23602,08
55,Atlantic Street,19501,22
334,Baldwin Avenue,8202,15
167,Baldwin Avenue,10802,29
203,Baldwin Avenue,10803,32
120,Bartholdi Avenue,29201,70
31,Bartholdi Avenue,29303,06
230,Bay Street,11403,27
140,Bay Street,11504,1
143,Bayview Avenue,24001,14
25,Bayview Avenue,24101,29
128,Bayview Avenue,23502,72
210,Bayview Avenue,23404,37
57,Bayview Avenue,24101,11
233,Bayview Avenue,23403,12
174,Beacon Avenue,5602,61
241,Beacon Avenue,5505,7
243,Beacon Avenue,5505,6
155,Belmont Avenue,17801,29
99,Belmont Avenue,16701,13
241,Belvidere Avenue,24802,5
215,Belvidere Avenue,14702,7
22,Belvidere Avenue,18203,20
46,Bentley Avenue,17802,23
117,Bentley Avenue,17702,13
712-714,Bergen Avenue,15002,10
706-714,Bergen Avenue,115002,10
62,Bergen Avenue,24904,2
446,Bergen Avenue,18505,01
365,Bergen Avenue,21001,24
145,Bergen Avenue,23001,36
467,Bergen Avenue,18402,12
74-76,Bergen Avenue,24904,06
716-18,Bergen Avenue,15003,1
482,Bergen Avenue,18501,15
299,Bergen Avenue,22404,18
171,Bergen Avenue,23001,26
152,Bidwell Avenue,24001,68
161,Bidwell Avenue,24002,15
137,Bidwell Avenue,24002,27
134,Bidwell Avenue,24001,59
96,Bidwell Avenue,24001,41
185,Bidwell Avenue,24002,3
138,Bidwell Avenue,24001,61
21,Bidwell Avenue,24102,28
38,Birch Street,26102,08
41,Bishop Street,15403,9
93,Bleecker Street,2105,17
114,Bostwick Avenue,23103,27
12,Bostwick Avenue,23203,45
10,Bostwick Avenue,23203,34
257,Bowers Street,2605,5
146,Bowers Street,2803,33
152,Boyd Avenue,20502,62
39,Boyd Avenue,20602,33
369-371,Bramhall Avenue,19901,27
379.5,Bramhall Avenue,19901,19
474,Bramhall Avenue,18802,06
606,Bramhall Avenue,18502,27.01
358,Bramhall Avenue,20102,71
448,Bramhall Avenue,18803,15
622,Bramhall Avenue,18506,10
22,Bright Street,14106,36
8,Bright Street,14106,30
135,Broadway,10301,42
29,Carlton Avenue,4702,10
17,Cedar Street,26102,7
40,Center Street,13803,4
184,Central Avenue,4904,3
360,Central Avenue,2901,35
358,Central Avenue,2901,34
64,Charles Street,2705,25
97,Charles Street,02604,24
95,Claremont Avenue,23201,12
206,Claremont Avenue,22503,74
184 A,Claremont Avenue,22503,66
182,Claremont Avenue,22503,58
103,Claremont Avenue,23201,8
309,Claremont Avenue,22303,3
60,Claremont Avenue,22702,35
271,Claremont Avenue,22303,22
247,Clendenny Avenue,19105,5
111,Clendenny Avenue,19303,7
70,Clendenny Avenue,19302,46
112,Clendenny Avenue,19302,67
208,Clendenny Avenue,19202,95
151,Clerk Street,22701,14
181,Clerk Street,21401,27
240,Clerk Street,21303,23
216,Clerk Street,21402,55
67,Clerk Street,23301,15
35,Clerk Street,23601,12
97,Clifton Place,15302,31
121,Clifton Place,15302,27
14-22,Clinton Avenue,18705,35
9,Clinton Avenue,18801,11
241,Clinton Avenue,18303,10
121,Coles Street,11201,17
111,Coles Street,11201,22
84,Coles Street,11213,"2,01"
86,Coles Street,11213,02
75,Coles Street,11207,17
152,Coles Street,10009,28
89,Colgate Street,11008,15
111,Collard Street,4701,9
287,Columbia Avenue,603,35
141,Columbia Avenue,1203,73
332,Columbia Avenue,00303,33
668,Communipaw Avenue,18406,20
791,Communipaw Avenue,18302,4
691,Communipaw Avenue,18405,3
331,Communipaw Avenue,20201,83
792,Communipaw Avenue,18301,67
297,Communipaw Avenue,20304,34
327,Communipaw Avenue,20201,85
337,Communipaw Avenue,20201,80
793,Communipaw Avenue,18302,24
191,Congress Street,1403,3
55-57,Congress Street,2303,22
80,Corbin Avenue,10502,33
36,Cottage Street,7902,48
137,Cottage Street,9403,1
112,Cottage Street,9402,23
23,Cottage Street,7903,21
21,Cottonwood Street,26102,07
194,Culver Avenue,22101,29
240,Culver Avenue,21701,20
4,Cypress Street,26102,09
195,Danforth Avenue,28102,20
213,Delaware Avenue,14704,6
163-165,Delaware Avenue,16101,36
272,Duncan Avenue,14602,23
259,Duncan Avenue,16101,1
123,Duncan Avenue,16302,22
232-234,Dwight Street,24905,31
88,Dwight Street,25101,31
226,Dwight Street,24905,29
4A,Dwight Street,25201,38
159,Dwight Street,25704,3
254,Dwight Street,23903,15
51,Dwight Street,25202,6
295,Ege Avenue,20802,20
102,Ege Avenue,21102,60
104,Ege Avenue,21102,61
85,Ege Avenue,22501,16
13,Elm Street,5403,21
32,Emerson Avenue,11901,35
27,Emory Street,17907,14
80.5,Erie Street,11303,6
445,Fairmount Avenue,16301,9
301,Fairmount Avenue,16501,16
225,Fairmount Avenue,15005,11
428,Fairmount Avenue,14803,60
20,Fisk Street,22102,31.
18,Fisk Street,22102,31.
273,Forrest Street,21305,17
275,Forrest Street,21305,16
242,Fowler Avenue,25501,09
27,Freedom Place,24201,25
239,Freeman Avenue,14601,03
17,Front Street,12302,5
168,Fulton Avenue,25604,21
16,Fulton Avenue,25202,42
244,Fulton Avenue,24801,21
241,Fulton Avenue,24802,5
173,Fulton Avenue,25603,13
146,Fulton Avenue,25704,36
35,Fulton Avenue,25903,19
148-150,Fulton Avenue,25704,37
118,Fulton Avenue,25704,22
17,Fulton Avenue,25903,28
37,Fulton Avenue,25903,18
86,Fulton Avenue,25804,26
37,Gardner Avenue,16803,21
58,Gardner Avenue,16802,60
19,Gardner Avenue,16803,28
21,Gardner Avenue,16803,27
46,Gardner Avenue,16802,55
29,Gardner Avenue,16803,24
641,Garfield Avenue,24101,39
554,Garfield Avenue,26001,21
629,Garfield Avenue,24102,39
623,Garfield Avenue,24102,42
195,Grand Street,14205,13
460,Grand Street,13801,06
723,Grand Street,17202,01
306,Grand Street,13904,19
746,Grand Street,18703,09
10,Grant Avenue,23201,22
116,Grant Avenue,23101,50
145,Grant Avenue,23102,3
147,Grant Avenue,23102,2
19,Grant Avenue,23202,28
15,Grant Avenue,23202,30
125,Grant Avenue,23102,9
27,Greenville Avenue,28603,26
144,Greenville Avenue,28002,28
21,Greenville Avenue,28603,29
163,Griffith Street,3704,29
32,Griffith Street,03002,07
248,Grove Street,14103,54
324,Halladay Street,19007,28
332,Halladay Street,19007,32
102,Halladay Street,21502,16
104,Halladay Street,21502,17
214,Halladay Street,20103,2
182,Hancock Avenue,2205,20
66,Harmon Street,18702,18
64,Harmon Street,18702,17
68,Harmon Street,18702,19
100,Harrison Avenue,17906,40
46,Harrison Avenue,16901,24
48,Harrison Avenue,16901,23
152,Harrison Avenue,17804,22
271,Harrison Avenue,18301,8
247,Harrison Avenue,18301,20
208,Harrison Avenue,17702,28
77,Harrison Avenue,17905,26
4,Hemlock Street,26102,08
3,Herbert Place,9401,19
109.5,Highland Avenue,13204,27
18,Highland Avenue,133023,33
121.5,Highland Avenue,13204,21
20,Highland Avenue,13302,35
414-416,Hoboken Avenue,6701,6.01
425-427,Hoboken Avenue,8101,9
423,Hoboken Avenue,8101,7
428,Hoboken Avenue,06701,10
432,Hoboken Avenue,06701,12
5,Holmes Avenue,11804,14
179,Hopkins Avenue,6601,2
131,Irving Street,704,4
73,Irving Street,00805,01
853,Jersey Avenue,06005,10
571,Jersey Avenue,11108,22
598,Jersey Avenue,11205,43
596,Jersey Avenue,11205,43
66,Jewett Avenue,16601,40
156,Jewett Avenue,16601,35
262-272,Johnston Avenue,15801,50
342,Johnston Avenue,17506,11
337-339,Johnston Avenue,19002,1
45,Jordan Avenue,13504,1
43,Jordan Avenue,13504,2
3168,Kennedy Boulevard aka JFK Blvd,5402,16
2315,Kennedy Boulevard aka JFK Blvd,19303,33
3085,Kennedy Boulevard aka JFK Blvd,6304,4
1904,Kennedy Boulevard aka JFK Blvd,25503,9
3411,Kennedy Boulevard aka JFK Blvd,3402,9
3656,Kennedy Boulevard aka JFK Blvd,801,1
3235,Kennedy Boulevard aka JFK Blvd,4603,16.01
3447,Kennedy Boulevard aka JFK Blvd,02602,19
3342,Kennedy Boulevard aka JFK Blvd,03502,35
97,Laidlaw Avenue,05705,14
285,Lembeck Avenue,27901,26
18.5,Lewis Avenue,6202,16
99,Lexington Avenue,19302,14
270,Lexington Avenue,18103,62
259,Liberty Avenue,4201,18
395,Liberty Avenue,2503,49
195,Liberty Avenue,4601,31
72,Lincoln Street,2703,28
215,Lincoln Street,3302,29
85,Lincoln Street,02702,06
272,Linden Avenue,28001,33
266,Linden Avenue,28001,30.01
312,Linden Avenue,26801,42
277,Linden Avenue,28001,35
218,Linden Avenue,28102,54
7,Lineau Place,4902,27
35,Locust Street,26102,0/8
32,Lyon Court,26102,20
80,Madison Avenue,18603,14
66,Madison Avenue,18603,7
28,Magnolia Avenue,9705,43
61,Magnolia Avenue,10901,13
432,Mallory Avenue,14701,33
26,Manhattan Avenue,4403,37
125,Maple Street,19007,1
14,Marion Place,9205,16
30,Marion Place,.,.
233,Martin Luther King Drive,23404,35
469,Martin Luther King Drive,19502,3
164.5,Martin Luther King Drive,25101,58
467.5,Martin Luther King Drive,19502,4
479,Martin Luther King Drive,19501,28
545,Martin Luther King Drive,18503,7
310,Martin Luther King Drive,22604,22
124,Martin Luther King Drive,25603,3
544,Martin Luther King Drive,17001,41
417-419,Martin Luther King Drive,21101,36
123,Martin Luther King Drive,25603,3
30,McAdoo Avenue,27002,14
32,McAdoo Avenue,27002,15
124,McAdoo Avenue,25603,3
4,Mercer Street,12903,13
443,Mercer Street,12406,11
15,Minerva Street,21304,22
125,Monitor Street,17503 1.01,1.0
415.5,Monmouth Street,9902,17
620,Montgomery Street,12406,24
234,Montgomery Street,12905,26
260,Montgomery Street,12804,18
815,Montgomery Street,14906,1
24,Monticello Avenue,18604,9
143,Monticello Avenue,16701,25
151,Monticello Avenue,16701,21
112,Monticello Avenue,16902,2
10,Morton Place,22405,5
39,Morton Place,20902,80
137,Myrtle Avenue,23203,11
83,Myrtle Avenue,23203,34
153,Myrtle Avenue,23203,3
149,Myrtle Avenue,23203,5
85,Myrtle Avenue,23203,32
9,Myrtle Avenue,23703,12
7,Myrtle Avenue,23703,13
98,Myrtle Avenue,23202,47
154,Neptune Avenue,29203,46
25,Neptune Avenue,30106,15
281,Neptune Avenue,28501,9
14,Nevin Street,15004,39
9,Nevin Street,15004,04
387,New York Avenue,1705,26
134,New York Avenue,4504,6
201,New York Avenue,3805,19
161,New York Avenue,4503,31
262,New York Avenue,3001,43.01
159,New York Avenue,4503,32
366,New York Avenue,02304,09
655,Newark Avenue,08001,04
51,Newkirk Street,10801,14
82,Newkirk Street,10704,20
66.5,Oak Street,19502,20
89,Oak Street,19503,19
66,Oak Street,19502,19
86,Oak Street,19502,25
37,Oak Street,21301,4.01
106,Oak Street,19403,18
60.5,Oak Street,19502,15
87,Oakland Avenue,5702,14
790,Ocean Avenue,21302,6
812,Ocean Avenue,19602,25
103,Ocean Avenue,29302,29
105,Ocean Avenue,29302,28
512,Ocean Avenue,2410,82
438,Ocean Avenue,25903,5
275-279,Ocean Avenue,27203,10
115,Ocean Avenue,29302,23
674,Ocean Avenue,22701,38
311,Ocean Avenue,27201,21
331,Ocean Avenue,26503,32
401,Ogden Avenue,2402,25.03
162,Old Bergen Road,29304,7
220,Old Bergen Road,28701,63
221,Olean Avenue,14703,2
13-15,Olean Avenue,18203,7
98,Orient Avenue,22502,51
84,Orient Avenue,22502,44
81.5,Orient Avenue,22503,33
81,Orient Avenue,22503,34
120,Orient Avenue,22502,64
77,Orient Avenue,22503,37
97,Orient Avenue,22503,21
93.5,Orient Avenue,22503,24
141,Oxford Avenue,19301,4
332,Pacific Avenue,20005,26
398,Pacific Avenue,19001,22
420-420A,Pacific Avenue,17506,13
278,Pacific Avenue,20103,30
428,Pacific Avenue,17506,17
435,Pacific Avenue,15602,17
461,Palisade Avenue,3001,22
197,Palisade Avenue,5902,20
549,Palisade Avenue,2305,27
415,Palisade Avenue,3902,36
364-366,Palisade Avenue,5101,1
454,Palisade Avenue,3002,13
671,Palisade Avenue,1702,2
417,Palisade Avenue,03902,35
463,Palisade Avenue,3001,21
620,Palisade Avenue,1703,50
444,Palisade Avenue,3002,9
149,Palisade Avenue,5904,27
369,Palisade Avenue,3901,35
36,Pamrapo Avenue,29801,57
139,Pamrapo Avenue,29101,31
32,Park Street,17003,13
22,Passaic Avenue,1506,1
326,Paterson Plank Road,1703,13
217,Pavonia Avenue,10105,4
93,Pearsall Avenue,29402,14
76,Pearsall Avenue,29403,30
187,Pearsall Avenue,29201,29
133,Pearsall Avenue,29304,14
217,Pearsall Avenue,29201,14
202,Pearsall Avenue,28604,56
206,Pearsall Avenue,28604,57
23,Perrine Avenue,10803,2
19,Perrine Avenue,10803,3
17,Perrine Avenue,10803,4
18,Perrine Avenue,10803,45
161,Pine Street,20201,96
66,Poplar Street,801,12
372,Princeton Avenue,28904,13
282,Princeton Avenue,29505,23
248,Princeton Avenue,29505,8
322,Princeton Avenue,29505,41
101,Randolph Avenue,22703,22
295,Randolph Avenue,18803,12
34,Randolph Avenue,23703,11
20,Rock Street,10801,31
80,Romaine Avenue,10503,28
32,Rose Avenue,27103,13
88,Seaview Avenue,30101,28
46,Seaview Avenue,30106,33
817,Secaucus Road,401,10
32,Seidler Street,18503,36
26,Seidler Street,18503,33
9,Seidler Street,18502,15
183,Sherman Avenue,02205,37
119,Sherman Place,3503,11
127,Sherman Place,3503,7
338,Sip Avenue,11901,25
55,Skillman Avenue,6304,14
234,South Street,2105,47
128,South Street,1508,29
124,South Street,1508,27
310,Stegman Parkway,23901,37
360,Stegman Parkway,23801,54
67,Stegman Street,25201,2
179,Stegman Street,25101,12
138,Stegman Street,25001,41
184,Stegman Street,25001,58
184.5,Stegman Street,25001,59
169,Sterling Avenue,24702,33
81,Sterling Avenue,25304,06
304 A,Stevens Avenue,25302,23
108,Storms Avenue,15004,F
64,Storms Avenue,15201,19
122,Storms Avenue,15004,36
120,Storms Avenue,15004,35
62,Storms Avenue,15201,18
105,Storms Avenue,15003,15
33,Suburbia Court,26701,14
204,Summit Avenue,15103,22
1123,Summit Avenue,805,11
702,Summit Avenue,5602,70
689,Summit Avenue,5502,17
29,Summit Avenue,17101,35
184,Summit Avenue,15302,15
169,Summit Avenue,15202,20
626,Summit Avenue,6701,23
1021,Summit Avenue,2705,18
283,Summit Avenue,13503,11
669,Summit Avenue,5503,13
696,Summit Avenue,5602,67
97,Summit Avenue,17002,20
77,Sussex Street,14402,04
233,Suydam Avenue,20304,40
30,Terhune Avenue,26902,18
80,Terhune Avenue,26201,51
28,Terhune Avenue,26902,17
32,Terrace Avenue,3304,15.01
320,Terrace Avenue,602,16
19,Thorne Street,2804,21
208,Thorne Street,02001,02
96,Tonnele Avenue,9405,11
634-636,Tonnele Avenue,2502,21
61,Tuers Avenue,13401,16
56,Union Street,19602,4
217,Union Street,19404,23
44,Union Street,19603,30
166,Union Street,19501,45
60,Union Street,19602,6
153,Van Horne Street,20101,69
116,Van Horne Street,19902,13
102,Van Horne Street,19902,7
153,Van Nostrand Avenue,26402,12
211,Van Nostrand Avenue,26401,4
18,Van Nostrand Avenue,25901,34
177,Van Nostrand Avenue,26402,2
277,Van Nostrand Avenue,25402,15
13,Van Nostrand Avenue,26602,27
154-156,Van Nostrand Avenue,25601,28
319,Van Nostrand Avenue,25402,4
77,Van Reypen Street,12101,31
146,Van Winkle Avenue,7808,16
246,Virginia Avenue,20602,75
175,Virginia Avenue,21002,4
159-159A,Virginia Avenue,21002,12
398,Virginia Avenue,20401,66
157,Virginia Avenue,21002,13
999,W Side Avenue,10402,9
13,Wade Street,26503,24
97,Wade Street,26404,05
127,Warner Avenue,27001,9
9,Warner Avenue,27201,19
79,Warner Avenue,27102,13
18,Warner Avenue,26503,38
37,Washburn Street,8205,11
25,Waverly Street,5803,10
83,Waverly Street,04901,27
54,Wayne Street,12901,22
11,Wayne Street,12903,7
199,Webster Avenue,2904,17
197,Webster Avenue,2904,18
271,Webster Avenue,2301,35
287,Webster Avenue,2302,45
58,Wegman Parkway,24102,67
217,Wegman Parkway,23401,19
63,Wegman Parkway,24103,6
127,Wegman Parkway,25001,31
61,Wegman Parkway,24103,7
29,Weldon Street,12007,18
349,West Side Avenue,21802,19
562,West Side Avenue,19301,1
130,West Side Avenue,24703,76
4,West Street,9604,11
10,West Street,9604,13
9,West Street,09605,03
8,West Street,09604,12
98,Western Avenue,2501,9
405,Westside Avenue,20803,38
288,Whiton Street,20301,5
381,Whiton Street,19001,5
322,Whiton Street,19005,25
302,Whiton Street,20301,12
297,Whiton Street,20005,4
332,Whiton Street,19005,30
288,Whiton Street,20301,5
401,Whiton Street,17506,10
98,Wilkinson Avenue,23501,54
222,Wilkinson Avenue,23405,40
164,Wilkinson Avenue,23501,84
163,Wilkinson Avenue,23502,9
109,Wilkinson Avenue,23502,35
141,Wilkinson Avenue,23502,19
46,Wilkinson Avenue,23602,17
211,Wilkinson Avenue,23404,22
10,Williams Avenue,20501,51
111,Winfield Avenue,29302,20
253,Winfield Avenue,28502,18.
158,Woodlawn Avenue,25603,32
162,Woodlawn Avenue,25603,34
31,Woodlawn Avenue,25902,13
27,Woodlawn Avenue,25902,14
101,Woodlawn Avenue,25802,4
83,Woodlawn Avenue,25802,13
15,Woodlawn Avenue,25902,19
156,Woodlawn Avenue,25603,31
161,Woodlawn Avenue,25602,13
127,Woodlawn Avenue,25702,8
93,Woodlawn Avenue,25802,09
28,Yale Avenue,20803,51
219,York Street,14103,5
263,York Street,14106,2
