,Street Name,Registration Date ,Paid By ,Secured Date,Notes
63,CONGRESS STREET,5/14/13,5/14/13,$250.00 BY BANK 1-24-14 $500.00/$250.00 PAID BY BANK,
72,CONGRESS STREET,9/18/14,11/1/14,$500.00 paid by bank 1/7/17,
129,CONGRESS STREET,8/8/15,8/8/15,$250.00 paid by bank,
23,COTTAGE STREET,1/30/12,1/30/12,$250.00 PAID 1-30-12 GUARDIAN APPOINTED,
112,COTTAGE STREET,3/8/12,3/8/12,$250.00 PAID BY BANK /$500.00 paid by owner 3-2-2016,
80,COUNTRY VILLAGE ROAD,5/9/17,5/9/17,$250.00 PAID BY SAFEGUARD PROPERTIES 5-17-2017,
78,COUNTRY VILLAGE ROAD,3/7/2018,3/7/2018,$250 PAID 3/7/18,
31,COURT HOUSE PL,5/5/14,6/15/14,$250.00 paid by owner 5-21-2015,
59,COURT HOUSE PL,1/19/16,9/8/16,VBR ISSUED TO NEW OWNER 1/2/18,
10,CROSSGATES STREET,11/24/14,11/24/14,$500 pd 10-13 $500 pd 10-14 $250 pd 11-14,
52,CULVER AVENUE,5/26/17,,VBR SENT TO NEW OWNER 5/26/2017,
244,CUSTER AVENUE,1/18/17,,VBR ISSUED TO NEW OWNER 1-18-2017,
44,DALES AVENUE,5/19/16,,,
246,DANFORTH AVENUE,5/19/15,4/18/16,$500.00 paid by bank 4/27/17,
296,DANFORTH AVENUE,1/24/17,1/24/17,$250 paid 5/16/17,
287,DANFORTH AVENUE,1/24/17,,,
44,DELMAR ROAD,5/4/16,5/4/16,$250.00 paid by bank,
53,DUNCAN AVENUE,4/20/16,4/20/16,$250.00 paid by owner,
17,DUNCAN AVENUE,1/16/2018`,1/16/2018,$250.00 VBR PAID BY OWNER 1/16/18,
221,DUNCAN AVENUE,2/8/17,2/8/17,VBR ISSUED TO NEW OWNER 2/8/17 FEE WAIVED,
256,DUNCAN AVENUE,2/28/12,2/28/12,$500 PD 6-18-14 BANK /$ 250 PAID BY NEW CREDITOR 4/19/17,
259,DUNCAN AVENUE,5/5/14,5/5/14,$250. pd 5-5-15 BY BANK,
36,DWIGHT STREET,1/18/17,,,
56,DWIGHT STREET,,10/27/16,$250.00 PAID BY OWNER 10/27/2016 VR,
52,DWIGHT STREET,6/27/16,,,
53,DWIGHT STREET,7/7/16,12/25/17,VBR ISSUED TO NEW OWNER 12/25/17,
57,DWIGHT STREET,7/8/16,,,
254,DWIGHT STREET,2/23/17,1/25/17,$254 paid 1/25/17,
31,DWIGHT STREET,12/14/11,12/14/11,VBR $250.00 PAID BY OWNER 11/9/2016 VR,
51,DWIGHT STREET,9/27/13,9/27/13,$500 pd bank/$500.00 paid by bank 1/31/17,
88,DWIGHT STREET,5/6/13,5/6/13,$500 PD BY BANK 6/4/14 $500.00 paid by bank 4/18/17,
226,DWIGHT STREET,2/27/18,2/27/18,$250.00 VBR PAID BY OWNER 2/27/2018,
35,DWIGHT STREET,12/29/11,3/1/12,$500 4-16-14 $500.00 pd by bank 4-2015,
47,EASTERN PARKWAY,12/4/12,1/10/13,$250 PD BY BANK 2-14-13 $250 PD BY BANK 6/4/14,
295,EGE AVENUE,6/22/17,6/22/17,$250.00 VBR PAID BY CALIBER LOANS 6/22/2017,
282,EGE AVENUE,1/22/16,1/22/16,$250.00 Paid by bank $500 PAID BY BANK 1/31/17,
269,EGE AVENUE,10/11/16,,$250.00 PAID BY OWNER 10/19/2016 VR,
85,EGE AVENUE,10/25/12,10/25/12,,
100,EGE AVENUE,11/17/15,11/17/15,$250.00 paid by bank,
212,EIGHTH STREET,5/17/17,,VBR paid $250 PAID 6/24/17,
223,FAIRMOUNT AVENUE,11/18/11,1/10/12,$250.00 PAID,
452,FAIRMOUNT AVENUE,3/17/14,3/17/14,VBR SENT TO NEW OWNER 12/9/2016 VR,
13,FAIRMOUNT AVENUE,11/18/11,1/7/12,$500 PD 6-11-2014,
40,FAIRMOUNT AVENUE,2/7/13,3/14/12,,
35,FAIRMOUNT AVENUE,2/12/15,2/12/15,VBR ISSUED TO NEW OWNER,
5,FAIRVIEW AVENUE,6/23/17,6/23/17,VBR $250.00 PAID BY BANK 6/23/2017,
200-204,FEEMAN,4/15/17,4/15/17,$500 PAID 3/22/18,
204.5,FIFTH STREET,7/10/14,8/15/14,$250.00 PAID BY OWNER 10/14/2016,
261,FIFTH STREET,11/4/11,12/15/11,$250.00 paid by owner 4-1-2016,
355,FIFTH STREET,11/11/11,3/19/15,$250.00 paid by owner,
352,FIRST STREET,2/27/17,,,
35,FISK STREET,11/18/11,1/7/12,$250.00 PAID BY BANK $500.00 paid by bank 12/14/16,
329,FORREST AVENUE,12/28/11,2/5/12,$250.00 paid by bank 1-7-2016,
273,FORREST STREET,8/26/13,9/26/13,$250.00 PAID BY BANK 1-26-14,
275,FORREST STREET,8/26/13,9/26/13,$250.00 PAID BY BANK 1-26-14,
295,FORREST STREET,1/3/12,3/5/12,$250 pd by owner 5-13-14 $500.00 pd by owner 7/30/2015,
323,FORREST STREET,11/18/11,1/7/12,$250 4-16-14 $500.00 pd by owner 7-6-2015,
324,FORREST STREET,2/7/14,2/7/14,$250.00 paid by owner 10-6-2015,
325,FORREST STREET,4/22/14,5/25/14,$250.00 PAID BY NEW OWNER 11-16-16 VR,
326,FORREST STREET,5/18/12,7/15/12,$250.00 paid by owner 10-6-2015,
286-288,FORREST STREET,2/27/13,10/27/14,$500 PD 11-3-14 BY OWNER,
270,FORREST STREET,7/21/17,7/21/17,VBR $250.00 PAID BY NEW OWNER 7/21/2017,
269,FORREST STREET,7/24/15,7/24/15,$250.00 paid by bank/$500.00 paid by bank 7-13-2016,
334,FORREST STREET,,1/8/16,$500.00 paid by BANK 1/31/17,
290,FORREST STREET,3/23/16,,,
302.5,FOURTH STREET,3/13/18,3/13/2018,$250.00 VBR PAID BY OWNER,
241,FOURTH STREET,6/28/12,3/24/15,$250.00 PAID 7-27-12 $500.00 paid by bank,
204,FREEMAN AVENUE,1/13/12,3/9/12,$250.00 paid by bank 4/18/17,
225,FREEMAN AVENUE,11/21/11,6/19/15,$500 RENEWAL PAID 3/7/17,
197,FREEMAN AVENUE,5/26/15,5/14/15,$250.00 paid by bank 5-14-2015,
17,FRONT STREET,11/1/11,12/8/11,$250.00 PAID + fine $500.00 Paid by owner 9-21-2015,
20,FULTON AVENUE,1/13/12,3/9/12,$250.00 PAID BY NEW OWNER 11-16-2016 VR,
35,FULTON AVENUE,4/26/12,6/1/12,$250.00 PAID 11-4-13,
109,FULTON AVENUE,12/7/11,2/9/12,VBR ISSUED TO NEW OWNER 12/27/17,
172,FULTON AVENUE,11/4/13,11/14/13,$500 paid 11/2/16,
180,FULTON AVENUE,10/16/13,11/11/13,$250 pd 10-2014 BY BANK,
239,FULTON AVENUE,2/6/13,3/14/13,VBR ISSUED TO NEW OWNER 1/2/18,
241,FULTON AVENUE,2/6/13,3/14/13,$250.00 paid by owner 8-5-2016,
270,FULTON AVENUE,6/13/13,7/13/13,$250.00 PAID BY OWNER,
148-150,FULTON AVENUE,12/29/11,3/1/12,$250.00 paid by bank 11-23-2015,
239,FULTON AVENUE,,,VBR SENT TO OUR OFFICE 1/24/2018 PER EC NO FEE NOW THEY HAVE 60 DAYS TO OCCUPY,
162,FULTON AVENUE,12/22/14,1/22/15,$250 VBR PAID 5/17/17,
244,FULTON AVENUE,4/9/15,3/27/15,$250.00 paid by bank,
219,FULTON AVENUE,5/27/15,9/17/15,$250.00 paid by owner 10-2-2015,
86,FULTON AVENUE,3/16/16,3/16/16,$250.00 paid by owner,
145,FULTON AVENUE,11/28/16,,,
33,FULTON AVENUE,1/16/18,1/16/18,$250 PAID 1/16/18,
21,GARDNER,,,WAITING FOR ATTORNEY TO PROVIDE INFO WHERE TO SEND VBR,
20,GARDNER,12/27/16,5/3/17,$250.00 PAID BY NEW OWNER 5-3-2017,
46,GARDNER AVENUE,11/8/11,1/3/12,$500.00 pd by bank 4-2015/$500.00 by bank 6-27-2016,
54,GARDNER AVENUE,1/10/12,2/29/12,$500.00 paid by bank 7-17-2015/$500.00 paid b bank 7-22-2016,
58,GARDNER AVENUE,2/28/12,2/28/12,$250.00 PAID BY BANK,
71,GARDNER AVENUE,4/17/15,4/17/15,$250.00 PAID BY NEW OWNER 7/25/2017,
37,GARDNER AVENUE,5/18/16,,,
53,GARDNER AVENUE,,,,
197-199,GARDNER AVENUE,,,VBR SENT TO OWNER 1/17/2018,
512,GARFIELD AVENUE,5/29/13,7/1/13,$250.00 by bank 7-26-2016,
524,GARFIELD AVENUE,2/9/18,2/9/18,$250.00 PAID BY NEW OWNER 2/9/2018,
591,GARFIELD AVENUE,10/1/14,10/1/14,PD BY BANK $500.00 9-26-16,
623,GARFIELD AVENUE,11/21/12,1/10/12,$500.00 paid by bank 9-28-16,
1052,GARFIELD AVENUE,8/15/14,9/20/14,VBR SENT 1/3/17,
176,GARFIELD AVENUE,4/30/15,4/30/15,$250.00 paid by bank 4-30-2015/$500.00 paid by bank 5-23-2016,
721,GARFIELD AVENUE,8/22/14,9/30/14,$500.00 PAID BY OWNER 6.6.17,
176,GARFIELD AVENUE,4/30/15,4/30/15,,
737-739,GARFIELD AVENUE,6/17/15,4/13/17,VBR ISSUED TO NEW OWNER 4/13/7,
167,GATES AVENUE,12/19/13,12/19/13,$500.00 by bank 10-23-2015/$250.00 by owner 7-18-2016,
72,GAUTIER AVENUE,1/13/12,3/9/12,$250.00 PAID BY BANK,
80,GAUTIER AVENUE,6/20/13,7/23/13,,
142,GIFFORD,4/11/17,4/11/17,VBR SENT TO OWNER 4/11/2017,
130,GLENWOOD AVENUE,,10/20/15,$500.00 paid by bank,
135,GRACE STREET,8/26/15,8/26/15,$500 PAID BY BANK 1/16/18,
39,GRACE STREET,6/7/16,6/20/16,$250.00 paid by owner,
780,GRAND STREET,11/1/17,11/1/17,VBR $500.00 PAID 11-1-2017,
163,GRAND STREET,12/11/14,12/11/14,$250 PAID 12/11/14 BY HUD AGENT,
723,GRAND STREET,1/31/12,3/21/12,$250.00 by owner 10-28-2015,
746,GRAND STREET,3/14/14,4/19/14,$250. pd by owner 9-17-14,
780,GRAND STREET,2/26/12,4/2/12,$250 paid by bank 10/18/16,
782,GRAND STREET,1/31/12,3/21/12,$500 PAID 3/28/18,
784,GRAND STREET,11/16/11,1/4/12,$250.00 paid by bank 9-8-2015,
822,GRAND STREET,4/10/12,4/10/12,$250.00 paid by owner 12-15-2015,
820,GRAND STREET,,,VBR SENT TO OWNER 3/15/2018,
768,GRAND STREET,12/27/16,1/24/17,$250 PAID 1/24/17,
21,GRANT AVENUE,,,VBR SENT TO OWNER 3/14/2018,
15,GRANT AVENUE,,,250 paid 1/24/18,
274,GRANT AVENUE,2/9/18,2/9/18,VBR $250.00 PAID BY OWNER 2/9/2018,
116,GRANT AVENUE,1/15/16,1/15/16,$250.00 paid by bank 6-17-2016,
274,GRANT AVENUE,9/12/16,9/20/16,$250.00 PAID ON 9-20-16 BY THE CREDITORS,
360,GRANT AVENUE,3/2/17,3/2/17,$500 RENEWAL PAID 3/2/17,
10,GRANT AVENUE,4/18/2018,4/18/2018,VBR ISSUED TO NEW OWNER 4/18/18,
285,GRANT STREET,4/18/17,4/18/17,$250 paid 5/16/17,
147,GRANT STREET,,,VBR SENT TO NEW OWNER BOTH ADDRESSES 4/11/2018,
35,GREENVILLE AVENUE,7/13/16,7/13/13,$250.00 paid by owner,
21,GREENVILLE AVENUE,8/17/16,9/29/16,$250.00 paid by Bank 9/29/2016,
3,GREENWICH DRIVE,9/11/12,9/11/12,$250.00 PAID BY BANK,
244,GRIFFITH STREET,4/21/17,4/21/17,$250.00 VBR PAID BY BANK 4-21-2017,
260,GRIFFITH STREET,8/15/12,9/13/12,$250.00 PAID BY BANK/$500.00 paid by bank 12-18-2015,
89,GRIFFITH STREET,10/26/16,3/15/17,$250.00 PAID BY OWNER 3-15-17,
363,GROVE STREET,4/17/14,5/20/14,$250 PAID BY OWNER 6/4/14,
LI,GROVE STREET,11/14/11,1/3/12,$250.00 PAID 3-16-12,
312,HALLADAY STREET,12/6/12,12/6/12,$250.00 by bank 3-14-2016,
214,HALLADAY STREET,9/16/16,,,
93,HANCOCK AVENUE,7/19/17,7/27/17,$250 PAID 7/27/17,
37,HARMON STREET,9/2/15,9/2/15,$250.00 paid by owner,
271,HARRISON AVENUE,1/6/12,3/5/12,$500.00 pd by bank 4-17-2015/$500.00 paid by bank 5/9/17,
122,HARRISON AVENUE,3/24/15,3/24/15,$250 PD BT BANK,
164,HARRISON AVENUE,3/9/16,3/9/16,$250.00 paid by bank,
239,HARRISON AVENUE,,7/25/16,VBR ISSUED TO NEW OWNER 7/26/17,
270,HARRISON AVENUE,8/16/16,8/16/16,$250 PAID BY BANK,
247,HARRISON AVENUE,6/20/17,6/20/17,$250.00 PAID BY OWNER 6/20/2017,
20,HIGHLAND AVENUE,3/21/12,6/21/12,$500.00 paid by owner 11/16/16,
8,HIGHVIEW RD.,1/17/17,2/21/17,VBR ISSUED TO NEW OWNER 12/27/17,
4,HIGHVIEW ROAD,2/5/16,12/12/16,$250 PAID BY OWNER 3/7/18,
432,HOBOKEN AVENUE,11/17/11,1/6/12,$250.00 PAID 2-23-12,
416-418,HOBOKEN AVENUE,1/23/18,1/23/18,$500.00 VBR PAID BY OWNER 1/23/2018,
206,HOPKINS AVENUE,6/6/14,6/6/14,$250.00 PAID BY BANK 8-13-14 $500.00 paid by bank 9-30-2015,
220,HOPKINS AVENUE,10/1/15,3/30/17,$500.00 PAID BY OWNER 3/29/2017,
16,HOWARD PLACE,4/28/15,4/28/15,$250.00 pd by owner 4-2015,
10,HURON AVENUE,8/16/16,8/16/16,$250 PAID BY BANK,
130,HUTTON STREET,,,VBR SENT TO OWNER 4/17/2018,
66,HUTTON STREET,11/14/11,1/3/11,$250.00 paid by owner 8-13-2016,
173,HUTTON STREET,6/21/13,6/21/13,$250.00 PAID BY BANK $500.00 paid by bank 3/23/17,
188.5,HUTTON STREET,1/21/12,3/10/12,$250.00 paid by bank 9-24-2015,
258,HUTTON STREET,2/28/12,2/28/12,$250.00 PAID BY NEW CREDITOR ON 10-15-16,
257,HUTTON STREET,7/7/15,12/9/15,$250.00 paid by owner,
116,HUTTON STREET,2/28/17,,,
29A,IRVING STREET,2/15/16,2/15/16,$250.00 paid by bank 12/29/17,
31,IRVING STREET,3/10/16,5/24/16,VBR ISSUED TO NEW OWNER,
33,IRVING STREET,3/10/16,5/13/16,$250.00 paid by bank,
35,IRVING STREET,5/5/16,,,
93,IRVING STREET,10/26/16,,,
12,IVY STREET,1/13/12,3/13/12,VBR ISSUED TO NEW OWNER 4/13/17,
11,JEFFERSON AVENUE,6/16/17,6/16/17,$250.00 PAID BY OWNER 6/16/2017,
591,JERSEY AVENUE,1/13/12,3/13/12,$250.00 PAID 1-25-12,
615,JERSEY AVENUE,11/18/13,11/18/13,,
20,JEWETT AVENUE,,,VBR SENT TO OWNER 1/17/2018,
69.5,JEWETT AVENUE,8/5/14,,,
71,JEWETT AVENUE,,,VBR SENT TO OWNER 3/20/2018,
51,JEWETT AVENUE,1/13/12,8/19/15,$250.00 paid by owner 7-21-2016,
63,JEWETT AVENUE,12/2/11,6/5/12,$500.00 pd by bank 4-23-2015/$500.00 paid by bank 4-28-2016,
233,JEWETT AVENUE,10/17/12,10/17/12,$250.00 PD BY BANK 8-13-14 /$ 500 PAID BY BANK 10/18/16,
7,JEWETT AVENUE,11/19/14,11/19/14,$250.00 paid by bank 11-19-2014 $500.00 paid by bank 11-20-2015,
69.5,JEWETT AVENUE,8/5/14,,,
171,JEWETT AVENUE,11/5/11,4/7/14,$250.00 BANK$500 4-7-14/$250.00 paid by owner,
480,JOHNSTON AVENUE,4/14/12,6/2/12,,
262-272,JOHNSTON AVENUE,3/26/12,6/21/12,$250.00 PAID BY OWNER 1-14-14,
2,JORDAN AVENUE,7/23/14,8/29/14,$250 pd by owner 9-17-14,
83,KEARNEY AVENUE,,11/11/15,VBR SENT TO NEW OWNER 10-6-2016,
123.5,KEARNEY AVENUE,3/16/16,,,
2245,KENNEDY BLVD,5/30/17,5/30/17,$250.00 PAID BY MORTGAGE COMPANY 5/30/2017,
3306,KENNEDY BLVD,5/30/17,5/30/17,$250.00 PAID BY OWNER 5/30/2017,
1768-1768.5,KENNEDY BLVD,,,$250.00 PAID BY OWNER 4-25-2017,
3704,KENNEDY BLVD,10/3/16,,$250.00 PAID BY OWNER 11-29-2016,
3704,KENNEDY BLVD,10/3/16,,,
2040,KENNEDY BLVD,10/24/16,,,
3452,KENNEDY BLVD,5/16/17,5/16/17,VBR SENT TO NEW OWNER 5/6/17,
1631,KENNEDY BOULEVARD,7/23/14,8/29/14,,
1882,KENNEDY BOULEVARD,1/11/12,3/7/12,$250.00 PAID by owner 7-20-2015,
1904,KENNEDY BOULEVARD,2/21/12,3/30/12,$500.00 paid by bank 7-17-2015/$500.00 paid by bank 7-15-2016,
2199,KENNEDY BOULEVARD,9/15/15,9/22/15,$250.00 paid by owner,
2315,KENNEDY BOULEVARD,1/13/12,3/13/12,$250.00 PAID 2-16-12,
2456,KENNEDY BOULEVARD,6/21/17,6/21/17,$250.00 PAID BY OWNER 6/21/2017,
2771,KENNEDY BOULEVARD,1/3/12,2/15/13,$250 pd 4-24-14 $50000 pd by bank 4-22-2015,
3081,KENNEDY BOULEVARD,11/5/12,1/25/12,$250.00 PAID BY OWNER $250.00 PD 3-12-14,
3168,KENNEDY BOULEVARD,1/3/12,3/5/12,$250.00 PAID/ $500 PD BY OWNER 9-24-14,
2453,KENNEDY BOULEVARD,12/17/14,12/17/14,$250.00 paid by bank 12-17-2014,
3671,KENNEDY BOULEVARD,2/7/15,2/7/15,$250.00 paid by owner 2-7-2015,
2456,KENNEDY BOULEVARD,7/24/15,7/24/15,$250.00 paid by bank,
3452,KENNEDY BOULEVARD,6/8/16,6/8/16,$250.00 paid by bank,
120,KENSINGTON AVENUE,3/1/12,4/5/12,$250.00 PAID 3-9-12,
186,KENSINGTON AVENUE,2/7/17,,,
170,LAFAYETTE STREET,12/6/11,2/9/12,$250.00 PAID 12-7-11/ $500 PD 8-22-14,
59,LAIDLAW AVENUE,3/11/15,9/8/15,$250.00 paid by bank 12/13/16,
131,LAKE STREET,4/20/17,4/20/17,VBR PAID BY OWNER 4-20-17,
302,LEMBECK AVENUE,2/7/13,2/7/13,$500 PAID BY BANK 5-21-14/$500.00 paid by owner 7-18-2016,
321,LEMBECK AVENUE,12/17/14,12/17/14,$250.00 PAID BY BANK /$500.00 by bank 2-18-2016,
335,LEMBECK AVENUE,2/28/12,2/28/12,$250 PD 9-3-14 $500.00 paid by bank 10-30-2015,
292,LEMBECK AVENUE,7/1/16,7/1/16,$250.0 paid by owner,
209,LEMBECK AVENUE,7/22/16,7/22/16,$250.00 paid by owner,
10,LEONARD STREET,11/6/11,12/20/11,$250.00 PAID 12-1-11,
15,LEONARD STREET,6/13/13,6/13/13,$500 PD BY BANK 5-29-14/$500.00 paid 5-23/17,
18.5,LEWIS AVENUE,1/13/12,3/12/12,,
10,LEXINGTON AVENUE,11/25/14,11/25/14,$250 PD BY BK $500.00 paid by bank 9-23-2015,
68,LEXINGTON AVENUE,10/1/10,,$250.00 PAID BY OWNER 11-7-2016,NEW OWNERS AS OF 10-20-16
111,LEXINGTON AVENUE,,,$250 PAID 4/17/18,
70,LEXINGTON AVENUE,1/13/12,3/13/12,$250.00 paid by owner 12-11-2015,
147,LEXINGTON AVENUE,1/13/12,3/13/12,PAID $250 BY NEW OWNER 9-16-16,
249,LEXINGTON AVENUE,9/2/14,9/2/14,$250.00 PD / 9-2-14,
35,LEXINGTON AVENUE,12/29/11,3/1/12,$500.00 paid by owner 11-10-2015,
189,LEXINGTON AVENUE,7/17/12,9/22/12,$250.00 PAID,
44,LEXINGTON AVENUE,3/16/17,3/16/17,$250 NEW APRA PAID 3/16/17,
22,LIBERTY AVENUE,12/12/11,2/16/12,$250 PD BY OWNER 5-15-14,
412,LIBERTY AVENUE,12/1/13,10/1/16,$500.00 paid by bank 10/1/16,
359,LIBERTY AVENUE,5/13/16,5/13/16,$250.00 paid by bank,
