NUMBER,STREET NAME,streetAddress,city,latitude,longidtude,type
167,Armstrong Ave,167 Armstrong Ave,JERSEY CITY,40.702689,-74.087402,APRA
80,Bowers Street,80 Bowers Street,JERSEY CITY,40.746682,-74.045935,APRA
142,Boyd Ave,142 Boyd Ave,JERSEY CITY,40.717945,-74.085447,APRA
182,Claremont Ave,182 Claremont Ave,JERSEY CITY,40.710576,-74.0809699,APRA
219,Clendenny Ave,219 Clendenny Ave,JERSEY CITY,40.720618,-74.086862,APRA
67,Clerk St,67 Clerk St,JERSEY CITY,40.7063762,-74.0770381,APRA
163,Clerk St,163 Clerk St,JERSEY CITY,40.709295,-74.075732,APRA
165,Clerk St,165 Clerk St,JERSEY CITY,40.709336,-74.07571,APRA
208,Columbus Drive,208 Columbus Drive,JERSEY CITY,40.721403,-74.0478679,APRA
35,Dwight St,35 Dwight St,JERSEY CITY,40.701322,-74.080768,APRA
329,Forrest st,329 Forrest st,JERSEY CITY,40.713189,-74.077909,APRA
148-150,Fulton Ave,148-150 Fulton Ave,JERSEY CITY,40.703655,-74.0848989,APRA
248,Grove Street,248 Grove Street,JERSEY CITY,40.716489,-74.044312,APRA
2131,Kennedy Blvd,2131 Kennedy Blvd,JERSEY CITY,40.711779,-74.0845439,APRA
18,Mc Dougall St,18 Mc Dougall St,JERSEY CITY,40.714748,-74.069069,APRA
125,Monitor St,125 Monitor St,JERSEY CITY,40.713223,-74.056656,APRA
9,Myrtle Ave,9 Myrtle Ave,JERSEY CITY,40.705015,-74.07523,APRA
37.5,Oak Street,37.5 Oak Street,JERSEY CITY,40.7126871,-74.0748746,APRA
354,Ogden Ave,354 Ogden Ave,JERSEY CITY,40.745866,-74.041807,APRA
81,Orient Ave,81 Orient Ave,JERSEY CITY,40.71058,-74.080367,APRA
404,Palisade Ave,404 Palisade Ave,JERSEY CITY,40.7423659,-74.045008,APRA
671,Palisade Ave,671 Palisade Ave,JERSEY CITY,40.7512779,-74.0399168,APRA
332,Whiton St,332 Whiton St,JERSEY CITY,40.712105,-74.059852,APRA
308,ACADEMY STREET,308 ACADEMY STREET,JERSEY CITY,40.730196,-74.0666959,Vacant Building
35,AETNA STREET,35 AETNA STREET,JERSEY CITY,40.712835,-74.052721,Vacant Building
42,ARLINGTON AVENUE,42 ARLINGTON AVENUE,JERSEY CITY,40.703778,-74.077688,Vacant Building
61,ARLINGTON AVENUE,61 ARLINGTON AVENUE,JERSEY CITY,40.7044039,-74.077737,Vacant Building
93,ARLINGTON AVENUE,93 ARLINGTON AVENUE,JERSEY CITY,40.705411,-74.076775,Vacant Building
127,ARLINGTON AVENUE,127 ARLINGTON AVENUE,JERSEY CITY,40.706463,-74.076134,Vacant Building
136,ARLINGTON AVENUE,136 ARLINGTON AVENUE,JERSEY CITY,40.7065849,-74.07535,Vacant Building
171,ARLINGTON AVENUE,171 ARLINGTON AVENUE,JERSEY CITY,40.708003,-74.075312,Vacant Building
218,ARLINGTON AVENUE,218 ARLINGTON AVENUE,JERSEY CITY,40.709445,-74.073817,Vacant Building
234,ARLINGTON AVENUE,234 ARLINGTON AVENUE,JERSEY CITY,40.709805,-74.073705,Vacant Building
258,ARLINGTON AVENUE,258 ARLINGTON AVENUE,JERSEY CITY,40.710342,-74.073192,Vacant Building
284,ARLINGTON AVENUE,284 ARLINGTON AVENUE,JERSEY CITY,40.711245,-74.072378,Vacant Building
305,ARLINGTON AVENUE,305 ARLINGTON AVENUE,JERSEY CITY,40.711768,-74.072179,Vacant Building
306,ARLINGTON AVENUE,306 ARLINGTON AVENUE,JERSEY CITY,40.7114815,-74.0719423,Vacant Building
88A,ARLINGTON AVENUE,88A ARLINGTON AVENUE,JERSEY CITY,40.705072,-74.07638,Vacant Building
158,ARLINGTON AVENUE,158 ARLINGTON AVENUE,JERSEY CITY,40.707465,-74.074927,Vacant Building
329.5,ARLINGTON AVENUE,329.5 ARLINGTON AVENUE,JERSEY CITY,40.7036938,-74.0781225,Vacant Building
237,ARLINGTON AVENUE,237 ARLINGTON AVENUE,JERSEY CITY,40.710217,-74.074126,Vacant Building
347,ARLINGTON AVENUE,347 ARLINGTON AVENUE,JERSEY CITY,40.7129641,-74.070778,Vacant Building
122,ARLINGTON AVENUE,122 ARLINGTON AVENUE,JERSEY CITY,40.706156,-74.07558,Vacant Building
27,ARMSTRONG AVENUE,27 ARMSTRONG AVENUE,JERSEY CITY,40.69944,-74.083022,Vacant Building
78,ARMSTRONG AVENUE,78 ARMSTRONG AVENUE,JERSEY CITY,40.7010549,-74.084062,Vacant Building
159,ARMSTRONG AVENUE,159 ARMSTRONG AVENUE,JERSEY CITY,40.7025099,-74.087128,Vacant Building
166,ARMSTRONG AVENUE,166 ARMSTRONG AVENUE,JERSEY CITY,40.703009,-74.087045,Vacant Building
167,ARMSTRONG AVENUE,167 ARMSTRONG AVENUE,JERSEY CITY,40.702689,-74.087402,Vacant Building
394,ARMSTRONG AVENUE,394 ARMSTRONG AVENUE,JERSEY CITY,40.708485,-74.095028,Vacant Building
48,ARMSTRONG AVENUE,48 ARMSTRONG AVENUE,JERSEY CITY,40.7001994,-74.083061,Vacant Building
75,ARMSTRONG AVENUE,75 ARMSTRONG AVENUE,JERSEY CITY,40.700682,-74.084331,Vacant Building
284,ARMSTRONG AVENUE,284 ARMSTRONG AVENUE,JERSEY CITY,40.7058204,-74.0911124,Vacant Building
55,ATLANTIC AVENUE,55 ATLANTIC AVENUE,JERSEY CITY,40.6914011,-73.9983729,Vacant Building
102,ATLANTIC STREET,102 ATLANTIC STREET,JERSEY CITY,40.715959,-74.077355,Vacant Building
55,ATLANTIC STREET,55 ATLANTIC STREET,JERSEY CITY,40.71473,-74.07595,Vacant Building
65.5,ATLANTIC STREET,65.5 ATLANTIC STREET,JERSEY CITY,40.714939,-74.076344,Vacant Building
143,AUDUBON AVENUE,143 AUDUBON AVENUE,JERSEY CITY,40.7105113,-74.0912947,Vacant Building
27,BALDWIN AVENUE,27 BALDWIN AVENUE,JERSEY CITY,40.7230501,-74.0650125,Vacant Building
180,BALDWIN AVENUE,180 BALDWIN AVENUE,JERSEY CITY,40.72744,-74.060507,Vacant Building
267,BALDWIN AVENUE,267 BALDWIN AVENUE,JERSEY CITY,40.730965,-74.0577351,Vacant Building
414,BALDWIN AVENUE,414 BALDWIN AVENUE,JERSEY CITY,40.734844,-74.052953,Vacant Building
27,BALDWIN AVENUE,27 BALDWIN AVENUE,JERSEY CITY,40.7230501,-74.0650125,Vacant Building
417.5,BALDWIN AVENUE,417.5 BALDWIN AVENUE,JERSEY CITY,40.7218488,-74.0656685,Vacant Building
159,BARTHOLDI AVENUE,159 BARTHOLDI AVENUE,JERSEY CITY,40.697629,-74.09782,Vacant Building
251,BARTHOLDI AVENUE,251 BARTHOLDI AVENUE,JERSEY CITY,40.700277,-74.099997,Vacant Building
17-23,BATES STREET,17-23 BATES STREET,JERSEY CITY,40.718095,-74.054127,Vacant Building
2,BAYSIDE PARK DRIVE,2 BAYSIDE PARK DRIVE,JERSEY CITY,40.6988119,-74.081323,Vacant Building
10,BAYSIDE PLACE,10 BAYSIDE PLACE,JERSEY CITY,40.700503,-74.080528,Vacant Building
14,BAYSIDE PLACE,14 BAYSIDE PLACE,JERSEY CITY,40.700548,-74.080349,Vacant Building
45,BAYSIDE TERRACE,45 BAYSIDE TERRACE,JERSEY CITY,40.699485,-74.079988,Vacant Building
132,BAYVIEW,132 BAYVIEW,JERSEY CITY,40.705997,-74.08092,Vacant Building
8,BAYVIEW AVENUE,8 BAYVIEW AVENUE,JERSEY CITY,40.702817,-74.076755,Vacant Building
12,BAYVIEW AVENUE,12 BAYVIEW AVENUE,JERSEY CITY,40.702967,-74.076824,Vacant Building
233,BAYVIEW AVENUE,233 BAYVIEW AVENUE,JERSEY CITY,40.707908,-74.084633,Vacant Building
223,BAYVIEW AVENUE,223 BAYVIEW AVENUE,JERSEY CITY,40.707682,-74.084295,Vacant Building
25,BAYVIEW AVENUE,25 BAYVIEW AVENUE,JERSEY CITY,40.702998,-74.077674,Vacant Building
134,BAYVIEW AVENUE,134 BAYVIEW AVENUE,JERSEY CITY,40.7060419,-74.080988,Vacant Building
64,BEACH STREET,64 BEACH STREET,JERSEY CITY,40.744471,-74.057066,Vacant Building
101,BEACH STREET,101 BEACH STREET,JERSEY CITY,40.744821,-74.059155,Vacant Building
57,BEACON AVENUE,57 BEACON AVENUE,JERSEY CITY,40.735701,-74.052884,Vacant Building
74,BEACON AVENUE,74 BEACON AVENUE,JERSEY CITY,40.736406,-74.053134,Vacant Building
121,BEACON AVENUE,121 BEACON AVENUE,JERSEY CITY,40.7371089,-74.055625,Vacant Building
22,BELMONT AVENUE,22 BELMONT AVENUE,JERSEY CITY,40.7191529,-74.0682743,Vacant Building
25,BELMONT AVENUE,25 BELMONT AVENUE,JERSEY CITY,40.7189489,-74.0687542,Vacant Building
27,BELMONT AVENUE,27 BELMONT AVENUE,JERSEY CITY,40.718912,-74.068803,Vacant Building
29,BELMONT AVENUE,29 BELMONT AVENUE,JERSEY CITY,40.71893,-74.068845,Vacant Building
65,BELMONT AVENUE,65 BELMONT AVENUE,JERSEY CITY,40.719564,-74.0702788,Vacant Building
224,BELVIDERE AVENUE,224 BELVIDERE AVENUE,JERSEY CITY,40.7290115,-74.0780576,Vacant Building
117,BENTLEY AVENUE,117 BENTLEY AVENUE,JERSEY CITY,40.7214979,-74.078806,Vacant Building
161,BERGEN AVENUE,161 BERGEN AVENUE,JERSEY CITY,40.708256,-74.085711,Vacant Building
200,BERGEN AVENUE,200 BERGEN AVENUE,JERSEY CITY,40.7091179,-74.084368,Vacant Building
249,BERGEN AVENUE,249 BERGEN AVENUE,JERSEY CITY,40.710635,-74.083776,Vacant Building
299,BERGEN AVENUE,299 BERGEN AVENUE,JERSEY CITY,40.712351,-74.082455,Vacant Building
727,BERGEN AVENUE,727 BERGEN AVENUE,JERSEY CITY,40.724729,-74.069653,Vacant Building
829,BERGEN AVENUE,829 BERGEN AVENUE,JERSEY CITY,40.728007,-74.067474,Vacant Building
677,BERGEN AVENUE,677 BERGEN AVENUE,JERSEY CITY,40.7234073,-74.0704962,Vacant Building
347,BERGEN AVENUE,347 BERGEN AVENUE,JERSEY CITY,40.713985,-74.081153,Vacant Building
459,BERGEN AVENUE,459 BERGEN AVENUE,JERSEY CITY,40.717298,-74.077532,Vacant Building
55,BIDWELL AVENUE,55 BIDWELL AVENUE,JERSEY CITY,40.703157,-74.079226,Vacant Building
60,BIDWELL AVENUE,60 BIDWELL AVENUE,JERSEY CITY,40.70358,-74.078944,Vacant Building
68,BIDWELL AVENUE,68 BIDWELL AVENUE,JERSEY CITY,40.703775,-74.079198,Vacant Building
92,BIDWELL AVENUE,92 BIDWELL AVENUE,JERSEY CITY,40.704456,-74.080195,Vacant Building
100,BIDWELL AVENUE,100 BIDWELL AVENUE,JERSEY CITY,40.704685,-74.0804069,Vacant Building
137,BIDWELL AVENUE,137 BIDWELL AVENUE,JERSEY CITY,40.70518,-74.082047,Vacant Building
152,BIDWELL AVENUE,152 BIDWELL AVENUE,JERSEY CITY,40.705869,-74.082193,Vacant Building
157,BIDWELL AVENUE,157 BIDWELL AVENUE,JERSEY CITY,40.7056309,-74.0827259,Vacant Building
185,BIDWELL AVENUE,185 BIDWELL AVENUE,JERSEY CITY,40.706278,-74.083701,Vacant Building
212,BIDWELL AVENUE,212 BIDWELL AVENUE,JERSEY CITY,40.707317,-74.084354,Vacant Building
150,BIDWELL AVENUE,150 BIDWELL AVENUE,JERSEY CITY,40.705823,-74.082125,Vacant Building
231,BIDWELL AVENUE,231 BIDWELL AVENUE,JERSEY CITY,40.707423,-74.085378,Vacant Building
83,BLEECKER STREET,83 BLEECKER STREET,JERSEY CITY,40.751173,-74.050894,Vacant Building
93,BLEECKER STREET,93 BLEECKER STREET,JERSEY CITY,40.751345,-74.051325,Vacant Building
13,BOLAND STREET,13 BOLAND STREET,JERSEY CITY,40.725517,-74.06973,Vacant Building
121,BOORAEM AVENUE,121 BOORAEM AVENUE,JERSEY CITY,40.740648,-74.051336,Vacant Building
141,BOORAEM AVENUE,141 BOORAEM AVENUE,JERSEY CITY,40.741001,-74.052009,Vacant Building
10,BOSTWICK AVENUE,10 BOSTWICK AVENUE,JERSEY CITY,40.7063374,-74.0787782,Vacant Building
114,BOSTWICK AVENUE,114 BOSTWICK AVENUE,JERSEY CITY,40.708825,-74.082455,Vacant Building
148,BOSTWICK AVENUE,148 BOSTWICK AVENUE,JERSEY CITY,40.709618,-74.083697,Vacant Building
147,BOSTWICK AVENUE,147 BOSTWICK AVENUE,JERSEY CITY,40.709241,-74.084006,Vacant Building
80,BOWERS STREET,80 BOWERS STREET,JERSEY CITY,40.746682,-74.045935,Vacant Building
216,BOWERS STREET,216 BOWERS STREET,JERSEY CITY,40.7490049,-74.052272,Vacant Building
257,BOWERS STREET,257 BOWERS STREET,JERSEY CITY,40.749328,-74.054303,Vacant Building
53,BOWERS STREET,53 BOWERS STREET,JERSEY CITY,40.7458646,-74.0448285,Vacant Building
40,BOYD AVENUE,40 BOYD AVENUE,JERSEY CITY,40.715942,-74.081145,Vacant Building
279,BOYD AVENUE,279 BOYD AVENUE,JERSEY CITY,40.720318,-74.090903,Vacant Building
107,BOYD AVENUE,107 BOYD AVENUE,JERSEY CITY,40.717033,-74.0841839,Vacant Building
142,BOYD AVENUE,142 BOYD AVENUE,JERSEY CITY,40.7179043,-74.0854904,Vacant Building
143,BOYD AVENUE,143 BOYD AVENUE,JERSEY CITY,40.7176199,-74.085843,Vacant Building
107,BOYD AVENUE,107 BOYD AVENUE,JERSEY CITY,40.717033,-74.0841839,Vacant Building
65,BOYD AVENUE,65 BOYD AVENUE,JERSEY CITY,40.716368,-74.082959,Vacant Building
182,BOYD AVENUE,182 BOYD AVENUE,JERSEY CITY,40.7186885,-74.0869359,Vacant Building
152,BOYD AVENUE,152 BOYD AVENUE,JERSEY CITY,40.7181126,-74.0857967,Vacant Building
17,BOYD AVENUE,17 BOYD AVENUE,JERSEY CITY,40.715302,-74.0811559,Vacant Building
364,BRAMHALL AVENUE,364 BRAMHALL AVENUE,JERSEY CITY,40.710897,-74.065882,Vacant Building
379.5,BRAMHALL AVENUE,379.5 BRAMHALL AVENUE,JERSEY CITY,40.711217,-74.0669379,Vacant Building
479,BRAMHALL AVENUE,479 BRAMHALL AVENUE,JERSEY CITY,40.71319,-74.07163,Vacant Building
585,BRAMHALL AVENUE,585 BRAMHALL AVENUE,JERSEY CITY,40.715515,-74.0757859,Vacant Building
608,BRAMHALL AVENUE,608 BRAMHALL AVENUE,JERSEY CITY,40.7163366,-74.0763854,Vacant Building
622,BRAMHALL AVENUE,622 BRAMHALL AVENUE,JERSEY CITY,40.716659,-74.076933,Vacant Building
625,BRAMHALL AVENUE,625 BRAMHALL AVENUE,JERSEY CITY,40.7164068,-74.0774536,Vacant Building
628,BRAMHALL AVENUE,628 BRAMHALL AVENUE,JERSEY CITY,40.7167585,-74.0772189,Vacant Building
95,BRIGHT STREET,95 BRIGHT STREET,JERSEY CITY,40.717343,-74.049491,Vacant Building
1,BROOK STREET,1 BROOK STREET,JERSEY CITY,40.7185431,-74.0539,Vacant Building
13,BROOK STREET,13 BROOK STREET,JERSEY CITY,40.718362,-74.054029,Vacant Building
41277,BROOK STREET,41277 BROOK STREET,JERSEY CITY,40.718587,-74.0539952,Vacant Building
"7,9",BROOK STREET,"7,9 BROOK STREET",JERSEY CITY,40.7186067,-74.0542882,Vacant Building
101,BROWN PLACE,101 BROWN PLACE,JERSEY CITY,40.69026,-74.092998,Vacant Building
44,BRYANT AVENUE,44 BRYANT AVENUE,JERSEY CITY,40.7333523,-74.0749295,Vacant Building
208,C. COLUMBUS DRIVE,208 C. COLUMBUS DRIVE,JERSEY CITY,40.721403,-74.0478679,Vacant Building
109,C.COLUMBUS DRIVE,109 C.COLUMBUS DRIVE,JERSEY CITY,40.719481,-74.0437446,Vacant Building
53,CAMBRIDGE AVENUE,53 CAMBRIDGE AVENUE,JERSEY CITY,40.744721,-74.0490282,Vacant Building
70,CAMBRIDGE AVENUE,70 CAMBRIDGE AVENUE,JERSEY CITY,40.745099,-74.048352,Vacant Building
198,CAMBRIDGE AVENUE,198 CAMBRIDGE AVENUE,JERSEY CITY,40.749556,-74.045728,Vacant Building
216,CAMBRIDGE AVENUE,216 CAMBRIDGE AVENUE,JERSEY CITY,40.750125,-74.045359,Vacant Building
121,CARTERET AVENUE,121 CARTERET AVENUE,JERSEY CITY,40.708452,-74.072986,Vacant Building
160,CARTERET AVENUE,160 CARTERET AVENUE,JERSEY CITY,40.7094358,-74.0747209,Vacant Building
161,CARTERET AVENUE,161 CARTERET AVENUE,JERSEY CITY,40.7091489,-74.07499,Vacant Building
185,CARTERET AVENUE,185 CARTERET AVENUE,JERSEY CITY,40.709484,-74.076139,Vacant Building
191,CARTERET AVENUE,191 CARTERET AVENUE,JERSEY CITY,40.709524,-74.0763149,Vacant Building
113,CATOR AVENUE,113 CATOR AVENUE,JERSEY CITY,40.696347,-74.090407,Vacant Building
211,CATOR AVENUE,211 CATOR AVENUE,JERSEY CITY,40.699164,-74.092799,Vacant Building
223,CATOR AVENUE,223 CATOR AVENUE,JERSEY CITY,40.699511,-74.09309,Vacant Building
229,CATOR AVENUE,229 CATOR AVENUE,JERSEY CITY,40.6997166,-74.0931741,Vacant Building
134-42,CATOR AVENUE,134-42 CATOR AVENUE,JERSEY CITY,40.6942424,-74.0882751,Vacant Building
164,CATOR AVENUE,164 CATOR AVENUE,JERSEY CITY,40.698218,-74.0913489,Vacant Building
12,CATOR AVENUE,12 CATOR AVENUE,JERSEY CITY,40.69371,-74.087522,Vacant Building
358,CENTRAL AVENUE,358 CENTRAL AVENUE,JERSEY CITY,40.7469309,-74.04827,Vacant Building
360,CENTRAL AVENUE,360 CENTRAL AVENUE,JERSEY CITY,40.747008,-74.04827,Vacant Building
329-331,CENTRAL AVENUE,329-331 CENTRAL AVENUE,JERSEY CITY,40.7462872,-74.0491846,Vacant Building
300,CHAPEL AVENUE,300 CHAPEL AVENUE,JERSEY CITY,40.698941,-74.088465,Vacant Building
307,CHAPEL AVENUE,307 CHAPEL AVENUE,JERSEY CITY,40.698851,-74.089149,Vacant Building
40,CHARLES STREET,40 CHARLES STREET,JERSEY CITY,40.7486971,-74.0496081,Vacant Building
120,CHESTNUT STREET,120 CHESTNUT STREET,JERSEY CITY,40.728806,-74.057067,Vacant Building
182,CLAREMONT AVENUE,182 CLAREMONT AVENUE,JERSEY CITY,40.710576,-74.0809699,Vacant Building
33,CLAREMONT AVENUE,33 CLAREMONT AVENUE,JERSEY CITY,40.706949,-74.074912,Vacant Building
97,CLAREMONT AVENUE,97 CLAREMONT AVENUE,JERSEY CITY,40.7081726,-74.0781169,Vacant Building
111,CLAREMONT AVENUE,111 CLAREMONT AVENUE,JERSEY CITY,40.708418,-74.078604,Vacant Building
170,CLAREMONT AVENUE,170 CLAREMONT AVENUE,JERSEY CITY,40.7102828,-74.0806337,Vacant Building
182,CLAREMONT AVENUE,182 CLAREMONT AVENUE,JERSEY CITY,40.710576,-74.0809699,Vacant Building
206,CLAREMONT AVENUE,206 CLAREMONT AVENUE,JERSEY CITY,40.711135,-74.081825,Vacant Building
287,CLAREMONT AVENUE,287 CLAREMONT AVENUE,JERSEY CITY,40.712534,-74.085406,Vacant Building
309,CLAREMONT AVENUE,309 CLAREMONT AVENUE,JERSEY CITY,40.712999,-74.0861819,Vacant Building
321,CLAREMONT AVENUE,321 CLAREMONT AVENUE,JERSEY CITY,40.713252,-74.086605,Vacant Building
345,CLAREMONT AVENUE,345 CLAREMONT AVENUE,JERSEY CITY,40.713759,-74.087451,Vacant Building
17,CLAREMONT AVENUE,17 CLAREMONT AVENUE,JERSEY CITY,40.706679,-74.074038,Vacant Building
103,CLAREMONT AVENUE,103 CLAREMONT AVENUE,JERSEY CITY,40.708239,-74.0783299,Vacant Building
62,CLARKE AVENUE,62 CLARKE AVENUE,JERSEY CITY,40.7171219,-74.0888026,Vacant Building
128,CLARKE AVENUE,128 CLARKE AVENUE,JERSEY CITY,40.718567,-74.0914109,Vacant Building
43,CLENDENNY AVENUE,43 CLENDENNY AVENUE,JERSEY CITY,40.717205,-74.080032,Vacant Building
208,CLENDENNY AVENUE,208 CLENDENNY AVENUE,JERSEY CITY,40.72063,-74.086066,Vacant Building
231,CLENDENNY AVENUE,231 CLENDENNY AVENUE,JERSEY CITY,40.720928,-74.087715,Vacant Building
243,CLENDENNY AVENUE,243 CLENDENNY AVENUE,JERSEY CITY,40.72114,-74.088148,Vacant Building
111,CLENDENNY AVENUE,111 CLENDENNY AVENUE,JERSEY CITY,40.718473,-74.082496,Vacant Building
289,CLENDENNY AVENUE,289 CLENDENNY AVENUE,JERSEY CITY,40.721843,-74.089677,Vacant Building
94,CLERK STREET,94 CLERK STREET,JERSEY CITY,40.706921,-74.076376,Vacant Building
99,CLERK STREET,99 CLERK STREET,JERSEY CITY,40.707439,-74.076682,Vacant Building
175,CLERK STREET,175 CLERK STREET,JERSEY CITY,40.709805,-74.0755159,Vacant Building
181,CLERK STREET,181 CLERK STREET,JERSEY CITY,40.709992,-74.075367,Vacant Building
185,CLERK STREET,185 CLERK STREET,JERSEY CITY,40.71014,-74.0753359,Vacant Building
67,CLERK STREET,67 CLERK STREET,JERSEY CITY,40.7063762,-74.0770381,Vacant Building
163,CLERK STREET,163 CLERK STREET,JERSEY CITY,40.709295,-74.075732,Vacant Building
165,CLERK STREET,165 CLERK STREET,JERSEY CITY,40.709336,-74.07571,Vacant Building
267,CLERK STREET,267 CLERK STREET,JERSEY CITY,40.712325,-74.0734,Vacant Building
151,CLERK STREET,151 CLERK STREET,JERSEY CITY,40.708999,-74.07594,Vacant Building
260,CLERK STREET,260 CLERK STREET,JERSEY CITY,#N/A,#N/A,#N/A
108,CLINTON AVENUE,108 CLINTON AVENUE,JERSEY CITY,40.717505,-74.0754,Vacant Building
169,CLINTON AVENUE,169 CLINTON AVENUE,JERSEY CITY,40.718356,-74.078199,Vacant Building
207,CLINTON AVENUE,207 CLINTON AVENUE,JERSEY CITY,40.719112,-74.079584,Vacant Building
227,CLINTON AVENUE,227 CLINTON AVENUE,JERSEY CITY,40.719459,-74.080256,Vacant Building
14-22,CLINTON AVENUE,14-22 CLINTON AVENUE,JERSEY CITY,40.7152907,-74.0715567,Vacant Building
9,CLINTON AVENUE,9 CLINTON AVENUE,JERSEY CITY,40.7150139,-74.071459,Vacant Building
241,CLINTON AVENUE,241 CLINTON AVENUE,JERSEY CITY,40.719691,-74.080741,Vacant Building
30-34,CLINTON AVENUE,30-34 CLINTON AVENUE,JERSEY CITY,40.715692,-74.07184,Vacant Building
114,COLDEN STREET,114 COLDEN STREET,JERSEY CITY,40.71812,-74.05435,Vacant Building
114,COLES STREET,114 COLES STREET,JERSEY CITY,40.725927,-74.046778,Vacant Building
115,COLES STREET,115 COLES STREET,JERSEY CITY,40.726064,-74.047342,Vacant Building
56,COLLEGE STREET,56 COLLEGE STREET,JERSEY CITY,40.710844,-74.088297,Vacant Building
19,COLUMBIA AVENUE,19 COLUMBIA AVENUE,JERSEY CITY,40.748829,-74.056982,Vacant Building
94,COLUMBIA AVENUE,94 COLUMBIA AVENUE,JERSEY CITY,40.751063,-74.054808,Vacant Building
140,COLUMBIA AVENUE,140 COLUMBIA AVENUE,JERSEY CITY,40.75297,-74.053429,Vacant Building
319,COLUMBIA AVENUE,319 COLUMBIA AVENUE,JERSEY CITY,40.758712,-74.050296,Vacant Building
287,COLUMBIA AVENUE,287 COLUMBIA AVENUE,JERSEY CITY,40.7576669,-74.0508946,Vacant Building
214,COMMUNIPAW AVENUE,214 COMMUNIPAW AVENUE,JERSEY CITY,40.7093868,-74.0578617,Vacant Building
691,COMMUNIPAW AVENUE,691 COMMUNIPAW AVENUE,JERSEY CITY,40.718864,-74.077017,Vacant Building
337,COMMUNIPAW AVENUE,337 COMMUNIPAW AVENUE,JERSEY CITY,40.710562,-74.062104,Vacant Building
610,COMMUNIPAW AVENUE,610 COMMUNIPAW AVENUE,JERSEY CITY,40.717834,-74.073234,Vacant Building
783,COMMUNIPAW AVENUE,783 COMMUNIPAW AVENUE,JERSEY CITY,40.720332,-74.080595,Vacant Building
250-254,COMMUNIPAW AVENUE,250-254 COMMUNIPAW AVENUE,JERSEY CITY,40.7093868,-74.0578617,Vacant Building
568-72,COMMUNIPAW AVENUE,568-72 COMMUNIPAW AVENUE,JERSEY CITY,40.717061,-74.071589,Vacant Building
63,CONGREES STREET,63 CONGREES STREET,JERSEY CITY,40.7497001,-74.0430576,Vacant Building
72,CONGREES STREET,72 CONGREES STREET,JERSEY CITY,40.750006,-74.043301,Vacant Building
129,CONGRESS STREET,129 CONGRESS STREET,JERSEY CITY,40.750984,-74.046599,Vacant Building
14,CORBIN AVENUE,14 CORBIN AVENUE,JERSEY CITY,40.730892,-74.072073,Vacant Building
23,COTTAGE STREET,23 COTTAGE STREET,JERSEY CITY,40.734053,-74.060349,Vacant Building
112,COTTAGE STREET,112 COTTAGE STREET,JERSEY CITY,40.734961,-74.064327,Vacant Building
31,COURT HOUSE PL,31 COURT HOUSE PL,JERSEY CITY,40.731496,-74.055103,Vacant Building
13,CRAWFORD STREET,13 CRAWFORD STREET,JERSEY CITY,40.722372,-74.06637,Vacant Building
10,CROSSGATES STREET,10 CROSSGATES STREET,JERSEY CITY,40.697044,-74.103167,Vacant Building
